Weight;Redness;Label
205.35788555700535;0.7333050263268412;1
173.0109394418875;0.7270196067309228;1
180.49230245517876;0.731463946084828;1
186.1127442449476;0.7938504742755819;1
168.1661545706139;0.7560345847868503;1
180.0309835935892;0.8475782625095082;1
179.98664421213104;0.7031841814348614;1
153.67913540481868;0.6503984091285636;1
195.2648700849524;0.7480893608379938;1
189.00747773879323;0.8128368036303784;1
170.61856539049862;0.8744641772967825;1
177.42677608206418;0.8313921435563938;1
187.57949061295128;0.5734559332341673;1
176.07965377212528;0.7877058358060216;1
176.35876381991181;0.8960371772921234;1
158.20137881263815;0.756257636634668;1
188.3187046783783;0.6983957499857973;1
181.85821357930558;0.7809160852692959;1
184.11689885639944;0.6996758015778904;1
157.1021320219524;0.8139113165904054;1
204.76049536779715;0.7487005528542383;1
182.31503303184536;0.8893000129996503;1
174.19290085070418;0.7999502748490931;1
210.43608331141667;0.6776115313404336;1
179.3192095520903;0.8104631283883467;1
158.23981951280138;0.8436011700231111;1
173.9215821685847;0.6931544145205235;1
145.67527347042414;0.7074205597504869;1
195.7409482401488;0.5194816726398792;1
173.75288522219972;0.8403405988965436;1
168.86169712193148;0.6912245616050207;1
196.08705197363244;0.5377650527967308;1
155.2338661589124;0.573122829992031;1
188.03144034489137;0.7277049843554498;1
149.03377795318238;0.8260659970431107;1
170.06760990499788;0.7410935381189976;1
161.93670231600402;0.7971777759126781;1
201.92963440820287;0.6398500373274929;1
206.49241316894;0.615863437292752;1
175.05879372130403;0.8385720806666471;1
192.61099863215304;0.7992144459174818;1
177.30020398121474;0.7469491150058593;1
188.52092830991973;0.8782092625017722;1
168.70744205367802;0.6548809541912269;1
154.37491195249416;0.7079733678192639;1
152.9535201228039;0.8526371330812766;1
185.7468277763627;0.9337794392198124;1
213.7139257921155;0.7508425599966533;1
184.0411744576183;0.917951940760133;1
172.13093070898722;0.6897489385056691;1
208.68028293497912;0.7829749848127726;1
183.5595276995579;0.7326176416983187;1
181.52150977817422;0.5911751543609606;1
183.78866603332978;0.7757972835042858;1
178.01434203649728;0.8432749693118391;1
175.3578548911668;0.7351732976058787;1
158.47554800946668;0.7429544874743549;1
187.52436184771562;0.889292731692932;1
178.5783682434016;0.6250286429799583;1
197.89628883516016;0.6002411681572722;1
174.4677229732823;0.6845960855419847;1
151.40445182204297;0.6303377213929203;1
178.50584052157703;0.8846289276459587;1
205.49305945120022;0.780968911753452;1
174.2486531560273;0.6635906895825521;1
166.65214708468875;0.6885520836519743;1
162.09612116612726;1.0;1
164.2497478338694;0.6889909953906622;1
175.49709394799754;0.6737975332448694;1
162.30026859812693;0.7804307169928876;1
202.46458673396376;0.8138252459674498;1
175.7604714588693;0.7721681838574472;1
181.62972557242097;0.6591374133526614;1
201.57359281100634;0.6340812929936105;1
202.54977780625367;0.8096140553248286;1
176.8090054947366;0.7445809813977454;1
184.97961323232747;0.5858567029761381;1
191.02539876566038;0.8671000993334073;1
177.1071680947533;0.8275329010510494;1
153.32980720562236;0.7259045783894365;1
189.82058555554664;0.7239736077323125;1
193.415284572308;0.7731459788392504;1
186.23253921447017;0.681299075660973;1
166.14683014930173;0.6151687539840073;1
177.05959031538052;0.7822517756658792;1
171.13845271705296;0.6060913428786744;1
175.50433144008258;0.7890726803289062;1
199.4532778909001;0.6058792531149062;1
202.94369450089732;0.7400790769707195;1
190.0412729011449;0.7364355461444815;1
188.23117679667493;0.9282629259641055;1
190.1494348433383;0.643561669041608;1
179.81636720090336;0.608505418124268;1
178.865048077694;0.6853822694227185;1
169.8953221893589;0.6376267573545928;1
179.16198824924888;0.6910237533917736;1
213.8992047993939;0.7920800978774643;1
193.0355899388074;0.8271977429002351;1
174.86824464859706;0.9159561275967079;1
172.92110021799718;0.6763325828420232;1
167.0326501262138;1.0;1
185.61555524606362;0.9482185330484549;1
185.8731854025387;0.7296473199949731;1
158.35317514498593;0.5208580020905195;1
187.29502795862552;0.7416887694115392;1
171.45791594222254;0.7572507683635029;1
201.40081734973253;0.5200751122090798;1
182.35265975556277;0.7573831857574942;1
205.76595074490353;0.7299845737173284;1
173.12809810670987;0.6714288715550312;1
175.6802420021883;0.8126629197830472;1
184.4971252840485;0.8505348380127233;1
195.83922448746807;0.7013822774934306;1
188.48823732941108;0.7729479760545978;1
161.49714084408654;0.6845208132920034;1
182.7435105242215;0.671339447681139;1
180.3336710781084;0.7579496720569995;1
173.5639710966601;0.8023421559069631;1
170.2784206066146;0.6936707141278659;1
206.21365859022967;0.5286330238351582;1
174.14420277957655;0.8085784842684212;1
167.31116044308288;0.5903442186731862;1
189.5566924921866;0.7621998623233797;1
181.9593446589338;0.9279026231224436;1
178.86279200541122;0.7483170454694937;1
191.7195271657574;0.6310249995341428;1
187.32938123839028;0.603882095338174;1
185.4328500142664;0.8670461525344169;1
194.46300726587114;0.7483051504487666;1
184.25454635752186;0.8039738491942044;1
170.7461707636429;0.8426301797942966;1
174.56576657370414;0.745099770616142;1
172.18541497043532;0.7191395761362622;1
183.145830854649;0.6552652302816632;1
163.8302265862394;0.44174952342823387;1
152.51361049907135;0.5981999506038561;1
181.32232386897593;0.743040649324327;1
159.95219175066458;0.7324737983703047;1
150.72032852182312;0.7903559873055535;1
185.59996175725033;0.7373313161792031;1
169.3342020581469;0.7659357512478796;1
187.44188133358614;0.8287798791640734;1
172.03719372113042;0.6614955061420259;1
163.17056417691632;0.7212842100846037;1
161.34723729215978;0.5892787168187045;1
172.27609165944435;0.8472892787993138;1
175.8992579063133;0.7538417920935196;1
167.6480987397571;0.7989822137131927;1
175.78338130779872;0.9042483150268954;1
156.95846555681288;0.8579545845453922;1
180.21733417464415;0.7439998556981318;1
153.09526887299432;0.8287685341613071;1
177.09215524568654;0.606829588538071;1
190.45941164669364;0.7933909446339381;1
196.37908203367235;0.7638910074965474;1
205.71570370303638;0.5881730990804547;1
156.65568529726963;0.8837320027937505;1
191.3808780083173;0.6795922823743219;1
198.09423291173772;0.8183228719722196;1
194.7083547725695;0.7080065068409703;1
166.06014277340643;0.8493542889946109;1
186.1769524667397;0.8812261763499594;1
207.90083508340717;0.6669950521929362;1
157.54089536465108;0.5969601306120664;1
187.14506550385877;0.7368589950387381;1
196.68435728488623;0.8348916637027282;1
169.55113476512093;0.7128687837391267;1
188.74455454928932;0.6886476416043555;1
163.93661238007695;0.798828225611598;1
167.8168712785239;0.4738482531929609;1
167.7437962975673;0.6835284426516277;1
182.88461548228378;0.6116203698495694;1
178.63528100950847;0.7794813703845542;1
194.31172811583096;0.6763750709195757;1
165.8958132864159;0.6384832341878973;1
178.0308652486125;0.7146168826088637;1
194.4161469542026;0.6031591577904434;1
188.41165758352417;0.7486876256605709;1
160.13037996628154;0.6817627649369424;1
